"rules","support","confidence","lift","conviction","lhs","rhs"
"{cuisine=Pacific Rim} => {style=none}",0.000510607623071455,1,1.99734037234787,NA,"cuisine=Pacific Rim","style=none"
"{cuisine=Pacific Rim} => {price=$15-$30}",0.000510607623071455,1,1.76048294703446,NA,"cuisine=Pacific Rim","price=$15-$30"
"{cuisine=Austrian} => {price=$15-$30}",0.00054064336560507,1,1.76048294703446,NA,"cuisine=Austrian","price=$15-$30"
"{cuisine=Burritos} => {style=Tacos}",0.000861024619296963,1,387.135658914729,NA,"cuisine=Burritos","style=Tacos"
"{cuisine=Burritos} => {price=below $15}",0.000861024619296963,1,6.2285482664006,NA,"cuisine=Burritos","price=below $15"
"{cuisine=Turkish} => {style=none}",0.00054064336560507,0.580645161290323,1.1597460226536,1.19072003376326,"cuisine=Turkish","style=none"
"{cuisine=Turkish} => {price=$15-$30}",0.000570679108138685,0.612903225806452,1.07900567721467,1.11593296022266,"cuisine=Turkish","price=$15-$30"
"{cuisine=Afghanistan} => {style=none}",0.000700833992451017,0.721649484536082,1.44137965014795,1.79390437583688,"cuisine=Afghanistan","style=none"
"{cuisine=Afghanistan} => {price=$15-$30}",0.000971155675253552,1,1.76048294703446,NA,"cuisine=Afghanistan","price=$15-$30"
"{cuisine=Lebanese} => {style=Middle Eastern}",0.000891060361830578,0.847619047619048,137.660224545103,6.52209254012274,"cuisine=Lebanese","style=Middle Eastern"
"{cuisine=Lebanese} => {price=$15-$30}",0.000871036533474835,0.828571428571429,1.45868587039998,2.51984861985763,"cuisine=Lebanese","price=$15-$30"
"{cuisine=Moroccan} => {style=none}",0.0006007148506723,0.55045871559633,1.09945341597131,1.11076384979759,"cuisine=Moroccan","style=none"
"{cuisine=Moroccan} => {price=$15-$30}",0.000730869734984632,0.669724770642202,1.17903903792216,1.30792142649753,"cuisine=Moroccan","price=$15-$30"
"{cuisine=Ethiopian} => {style=none}",0.00111132247374376,1,1.99734037234787,NA,"cuisine=Ethiopian","style=none"
"{cuisine=Ethiopian} => {price=$15-$30}",0.000981167589431423,0.882882882882883,1.55430025954394,3.68839380401139,"cuisine=Ethiopian","price=$15-$30"
"{cuisine=African} => {style=none}",0.000760905477518247,0.633333333333333,1.26498223582032,1.3618205664741,"cuisine=African","style=none"
"{cuisine=Swiss} => {style=none}",0.00123146544387822,0.976190476190476,1.94978464919673,20.9720367237011,"cuisine=Swiss","style=none"
"{cuisine=Swiss} => {price=$15-$30}",0.00102121524614291,0.80952380952381,1.42515286188504,2.26786375787187,"cuisine=Swiss","price=$15-$30"
"{cuisine=Irish} => {style=none}",0.000810965048407605,0.637795275590551,1.27389425322974,1.37859661693067,"cuisine=Irish","style=none"
"{cuisine=Irish} => {price=$15-$30}",0.000871036533474835,0.68503937007874,1.20600012907085,1.37151760595108,"cuisine=Irish","price=$15-$30"
"{cuisine=Hungarian} => {price=$15-$30}",0.000710845906628888,0.522058823529412,0.919075656172401,0.903822625847836,"cuisine=Hungarian","price=$15-$30"
"{cuisine=Indonesian} => {style=none}",0.00103122716032078,0.700680272108844,1.39949699559069,1.66823019393078,"cuisine=Indonesian","style=none"
"{cuisine=Indonesian} => {price=$15-$30}",0.00107127481703227,0.727891156462585,1.28143996824957,1.58750463051031,"cuisine=Indonesian","price=$15-$30"
"{cuisine=Portuguese} => {style=none}",0.000911084190186322,0.56875,1.13598733677285,1.1578764236688,"cuisine=Portuguese","style=none"
"{cuisine=Portuguese} => {price=$15-$30}",0.00115137013045524,0.71875,1.26534711818102,1.53590773019894,"cuisine=Portuguese","price=$15-$30"
"{cuisine=Polish} => {price=below $15}",0.00123146544387822,0.719298245614035,4.48018384074429,2.990536863868,"cuisine=Polish","price=below $15"
"{cuisine=Polish} => {style=none}",0.00110131055956588,0.64327485380117,1.28483883601325,1.39977294291683,"cuisine=Polish","style=none"
"{occasion=Walk} => {price=$30-$50}",0.00101120333196504,0.567415730337079,2.28202337675852,1.73689651724513,"occasion=Walk","price=$30-$50"
"{occasion=Walk} => {style=none}",0.00111132247374376,0.623595505617977,1.24553247938547,1.32658938763995,"occasion=Walk","style=none"
"{cuisine=Asian} => {style=none}",0.00177210880948329,0.936507936507937,1.8705251106115,7.86451377138797,"cuisine=Asian","style=none"
"{occasion=See the Game} => {price=$15-$30}",0.00100119141778717,0.526315789473684,0.926569972123399,0.911945214805619,"occasion=See the Game","price=$15-$30"
"{cuisine=Latin} => {style=none}",0.00122145352970034,0.642105263157895,1.28250276540232,1.39519852153474,"cuisine=Latin","style=none"
"{cuisine=Latin} => {price=$15-$30}",0.00142169181325778,0.747368421052632,1.31572936041523,1.70989727776054,"cuisine=Latin","price=$15-$30"
"{occasion=Happy Hour} => {style=none}",0.0012715131005897,0.587962962962963,1.1743621633712,1.21186729061516,"occasion=Happy Hour","style=none"
"{occasion=Happy Hour} => {price=$15-$30}",0.00158188244010372,0.731481481481482,1.28776067421965,1.60873094154458,"occasion=Happy Hour","price=$15-$30"
"{occasion=Early Dining} => {price=$15-$30}",0.00128152501476757,0.581818181818182,1.0242809873655,1.03298142180499,"occasion=Early Dining","price=$15-$30"
"{cuisine=Brazilian} => {style=none}",0.00142169181325778,0.617391304347826,1.23314057771042,1.30507804287102,"cuisine=Brazilian","style=none"
"{cuisine=Brazilian} => {price=$15-$30}",0.00174207306694967,0.756521739130435,1.33184362079998,1.77417913030792,"cuisine=Brazilian","price=$15-$30"
"{occasion=Margaritas} => {style=none}",0.00213253771988666,0.872950819672131,1.74357991520531,3.93024344130806,"occasion=Margaritas","style=none"
"{occasion=Margaritas} => {price=$15-$30}",0.00191227560797349,0.782786885245902,1.37808296263763,1.98871071669626,"occasion=Margaritas","price=$15-$30"
"{cuisine=Korean} => {style=none}",0.00255303811535728,0.894736842105263,1.78709401736388,4.74367497321813,"cuisine=Korean","style=none"
"{cuisine=Korean} => {price=$15-$30}",0.00231275217508836,0.810526315789474,1.42691775707003,2.27986303701405,"cuisine=Korean","price=$15-$30"
"{occasion=Great Place to Meet for a Drink} => {style=Cab}",0.00195232326468498,0.674740484429066,14.1524053601973,2.92788748397827,"occasion=Great Place to Meet for a Drink","style=Cab"
"{occasion=Great Place to Meet for a Drink} => {price=$30-$50}",0.00196233517886285,0.678200692041522,2.72757653802292,2.33485309884354,"occasion=Great Place to Meet for a Drink","price=$30-$50"
"{cuisine=Cuban} => {price=below $15}",0.00185220412290626,0.516759776536313,3.21866321029081,1.73712556092039,"cuisine=Cuban","price=below $15"
"{cuisine=Cuban} => {style=none}",0.00319380062274106,0.891061452513967,1.77975301334908,4.58363195792737,"cuisine=Cuban","style=none"
"{cuisine=Salvadoran} => {price=$15-$30}",0.00268319299966961,0.734246575342466,1.29262857480886,1.62546936008489,"cuisine=Salvadoran","price=$15-$30"
"{cuisine=German} => {price=$15-$30}",0.00448533755168651,0.916155419222904,1.61287599237513,5.15208073216885,"cuisine=German","price=$15-$30"
"{cuisine=Pacific New Wave} => {price=$30-$50}",0.00328390785034191,0.622390891840607,2.50312158920603,1.98976691810994,"cuisine=Pacific New Wave","price=$30-$50"
"{cuisine=Pacific New Wave} => {style=none}",0.00315375296602958,0.597722960151803,1.19385619979047,1.24126946915887,"cuisine=Pacific New Wave","style=none"
"{cuisine=Vietnamese} => {style=none}",0.0046655520068882,0.869402985074627,1.73649368192931,3.82347336187206,"cuisine=Vietnamese","style=none"
"{cuisine=Vietnamese} => {price=$15-$30}",0.00290345511158278,0.541044776119403,0.952500101940285,0.941211749298739,"cuisine=Vietnamese","price=$15-$30"
"{cuisine=Jewish} => {price=below $15}",0.00322383636527468,0.566901408450704,3.53097278482569,1.93823983874144,"cuisine=Jewish","price=below $15"
"{cuisine=Dim Sum} => {style=none}",0.00511608814489242,0.840460526315789,1.67868574057527,3.1298474050099,"cuisine=Dim Sum","style=none"
"{cuisine=Dim Sum} => {price=$15-$30}",0.00437520649572992,0.71875,1.26534711818102,1.53590773019894,"cuisine=Dim Sum","price=$15-$30"
"{cuisine=Hamburgers & Beer} => {price=$15-$30}",0.00502598091729158,0.734992679355783,1.29394207820102,1.63004572125913,"cuisine=Hamburgers & Beer","price=$15-$30"
"{occasion=Dining After the Theater} => {style=none}",0.00354421761896657,0.517543859649123,1.03371124533793,1.03498363052032,"occasion=Dining After the Theater","style=none"
"{occasion=Dining After the Theater} => {price=$15-$30}",0.00537639791351709,0.785087719298246,1.38213354175074,2.01000169793891,"occasion=Dining After the Theater","price=$15-$30"
"{cuisine=Tapas} => {style=none}",0.00392467035772569,0.568115942028986,1.13472090718894,1.15617652120117,"cuisine=Tapas","style=none"
"{cuisine=Tapas} => {price=$15-$30}",0.00562669576796388,0.814492753623188,1.43390060323676,2.32861010852915,"cuisine=Tapas","price=$15-$30"
"{occasion=Parties and Occasions} => {price=$30-$50}",0.0065377799581502,0.912011173184358,3.66791173701739,8.53919910725508,"occasion=Parties and Occasions","price=$30-$50"
"{cuisine=Greek} => {style=none}",0.003744455902524,0.498666666666667,0.996007065677472,0.996012382394624,"cuisine=Greek","style=none"
"{cuisine=Greek} => {price=$15-$30}",0.00657782761486169,0.876,1.54218306160219,3.48366168643912,"cuisine=Greek","price=$15-$30"
"{cuisine=Caribbean} => {style=none}",0.00622741061863618,0.710857142857143,1.41982367040043,1.72694637052876,"cuisine=Caribbean","style=none"
"{cuisine=Caribbean} => {price=$15-$30}",0.00673801824170763,0.769142857142857,1.35406288383336,1.87117471771606,"cuisine=Caribbean","price=$15-$30"
"{cuisine=Creole} => {price=$15-$30}",0.00444528989497502,0.501694915254237,0.883225342918983,0.866886697210497,"cuisine=Creole","price=$15-$30"
"{cuisine=Indian} => {style=none}",0.00748891180504801,0.827433628318584,1.65266659127899,2.89357771645694,"cuisine=Indian","style=none"
"{cuisine=Indian} => {price=$15-$30}",0.00632752976041489,0.699115044247788,1.23078011341347,1.43567845736426,"cuisine=Indian","price=$15-$30"
"{occasion=Open on Sundays} => {style=none}",0.0073487450065578,0.811946902654867,1.62173432887537,2.65528308098402,"occasion=Open on Sundays","style=none"
"{occasion=Open on Sundays} => {price=$15-$30}",0.00467556392106607,0.516592920353982,0.909453026841916,0.893603067283935,"occasion=Open on Sundays","price=$15-$30"
"{occasion=Open on Mondays} => {style=none}",0.0073487450065578,0.811946902654867,1.62173432887537,2.65528308098402,"occasion=Open on Mondays","style=none"
"{occasion=Open on Mondays} => {price=$15-$30}",0.00467556392106607,0.516592920353982,0.909453026841916,0.893603067283935,"occasion=Open on Mondays","price=$15-$30"
"{cuisine=Coffee and Dessert} => {price=$15-$30}",0.00633754167459277,0.68804347826087,1.21128881029653,1.38472517487448,"cuisine=Coffee and Dessert","price=$15-$30"
"{cuisine=Spanish} => {style=none}",0.00668795867081827,0.658777120315582,1.31580213878538,1.46336672432102,"cuisine=Spanish","style=none"
"{cuisine=Spanish} => {price=$15-$30}",0.00806960282736456,0.794871794871795,1.39935823995047,2.10587348945245,"cuisine=Spanish","price=$15-$30"
"{occasion=Long Drive} => {style=none}",0.00846006748030156,0.788246268656716,1.57439609574063,2.35808929807087,"occasion=Long Drive","style=none"
"{occasion=Long Drive} => {price=$15-$30}",0.00684814929766422,0.638059701492537,1.12329322366751,1.19349531096644,"occasion=Long Drive","price=$15-$30"
"{cuisine=Thai} => {style=none}",0.00850011513701305,0.785383903792784,1.5686789788375,2.32663913160109,"cuisine=Thai","style=none"
"{cuisine=Thai} => {price=$15-$30}",0.00858021045043602,0.792784458834413,1.39568352045192,2.08466047811181,"cuisine=Thai","price=$15-$30"
"{cuisine=Vegetarian} => {price=below $15}",0.00644767273054935,0.575,3.58141525318034,1.97517398645565,"cuisine=Vegetarian","price=below $15"
"{cuisine=Cajun} => {style=none}",0.00663789909992892,0.546578730420445,1.0917037649354,1.10125889808873,"cuisine=Cajun","style=none"
"{cuisine=Cajun} => {price=$15-$30}",0.00691823269690932,0.569661995053586,1.00288022786547,1.00380176548023,"cuisine=Cajun","price=$15-$30"
"{cuisine=Mediterranean} => {price=$15-$30}",0.00790941220051862,0.631494804156675,1.11173583385869,1.17223326561211,"cuisine=Mediterranean","price=$15-$30"
"{occasion=Short Drive} => {style=none}",0.00922097295781981,0.641364902506964,1.28102401318412,1.39231829566505,"occasion=Short Drive","style=none"
"{occasion=Short Drive} => {price=$15-$30}",0.00860023427879176,0.598189415041783,1.05310226427758,1.07506886401056,"occasion=Short Drive","price=$15-$30"
"{occasion=Game} => {price=$30-$50}",0.00707842332375527,0.491997216423104,1.97870642132297,1.47903542201521,"occasion=Game","price=$30-$50"
"{occasion=Game} => {style=none}",0.00721859012224547,0.501739735560195,1.00214503024552,1.00215538613856,"occasion=Game","style=none"
"{cuisine=Japanese} => {style=none}",0.0135661437110161,0.833846153846154,1.66547458740392,3.00525217601538,"cuisine=Japanese","style=none"
"{cuisine=Japanese} => {price=$15-$30}",0.0119542255283788,0.734769230769231,1.29354870077486,1.62867245897328,"cuisine=Japanese","price=$15-$30"
"{occasion=Weekend Jazz Brunch} => {price=$15-$30}",0.010222164375607,0.552788305360043,0.973174384906433,0.965927443973098,"occasion=Weekend Jazz Brunch","price=$15-$30"
"{cuisine=Bar-B-Q} => {price=$15-$30}",0.0116538681030426,0.628509719222462,1.10648064273656,1.16281386477816,"cuisine=Bar-B-Q","price=$15-$30"
"{occasion=After Hours Dining} => {price=$15-$30}",0.0159890269420611,0.674408783783784,1.1872851631816,1.32673741674772,"occasion=After Hours Dining","price=$15-$30"
"{occasion=Dancing} => {price=$15-$30}",0.0135160841401268,0.561797752808989,0.989035363502505,0.985786932603645,"occasion=Dancing","price=$15-$30"
"{occasion=Special Brunch Menu} => {price=$15-$30}",0.0172705519568286,0.633492471538744,1.11525269321867,1.17862258091136,"occasion=Special Brunch Menu","price=$15-$30"
"{occasion=Late Night Menu} => {style=none}",0.0139065487930637,0.494306049822064,0.987297429605407,0.987423732341416,"occasion=Late Night Menu","style=none"
"{occasion=Late Night Menu} => {price=$15-$30}",0.0185620888857741,0.659786476868327,1.16154284121064,1.2697145167603,"occasion=Late Night Menu","price=$15-$30"
"{occasion=Catering for Special Events} => {style=none}",0.0152581572070764,0.512268907563025,1.02317537057417,1.023789984789,"occasion=Catering for Special Events","style=none"
"{occasion=Catering for Special Events} => {price=$15-$30}",0.0154583954906339,0.518991596638655,0.913675855536539,0.898059256553034,"occasion=Catering for Special Events","price=$15-$30"
"{cuisine=Chinese} => {style=none}",0.0248295471611217,0.789055042952593,1.5760114932939,2.36713033910051,"cuisine=Chinese","style=none"
"{cuisine=Chinese} => {price=$15-$30}",0.0184319340014617,0.585746102449889,1.03119602465493,1.04277606480744,"cuisine=Chinese","price=$15-$30"
"{occasion=Prix Fixe Menus} => {price=$30-$50}",0.0163594677666423,0.509669369931379,2.04978000153477,1.53234178188584,"occasion=Prix Fixe Menus","price=$30-$50"
"{occasion=Prix Fixe Menus} => {style=none}",0.0174908140687418,0.544915782907049,1.0883822927298,1.09723472920438,"occasion=Prix Fixe Menus","style=none"
"{occasion=Delivery Available} => {style=none}",0.0199136972997867,0.514618369987063,1.02786804672702,1.02874558250971,"occasion=Delivery Available","style=none"
"{occasion=Delivery Available} => {price=$15-$30}",0.0236982008590222,0.6124191461837,1.07815346329381,1.11453918547584,"occasion=Delivery Available","price=$15-$30"
"{occasion=Entertainment} => {price=$15-$30}",0.020754698090728,0.53455389375967,0.941073014234768,0.928086073396871,"occasion=Entertainment","price=$15-$30"
"{cuisine=Mexican} => {style=none}",0.0327089236191067,0.68133472367049,1.36085735066955,1.56695518714391,"cuisine=Mexican","style=none"
"{cuisine=Mexican} => {price=$15-$30}",0.0313473032909162,0.652971845672576,1.14954579920019,1.24478098889602,"cuisine=Mexican","price=$15-$30"
"{occasion=Weekend Lunch} => {price=$15-$30}",0.0293048727986304,0.606632124352332,1.06796551004557,1.09814266965044,"occasion=Weekend Lunch","price=$15-$30"
"{occasion=Weekend Brunch} => {price=$15-$30}",0.0354121404471321,0.594553706505295,1.0467016613987,1.06542853159439,"occasion=Weekend Brunch","price=$15-$30"
"{occasion=Dining Outdoors} => {style=none}",0.0309568386379792,0.514990006662225,1.02861033166216,1.02953385407756,"occasion=Dining Outdoors","style=none"
"{occasion=Dining Outdoors} => {price=$15-$30}",0.034170663089076,0.568454363757495,1.00075421356239,1.00099274060486,"occasion=Dining Outdoors","price=$15-$30"
"{cuisine=Seafood} => {style=none}",0.0384057027863157,0.572964899178491,1.14440592506743,1.16930483406769,"cuisine=Seafood","style=none"
"{cuisine=Seafood} => {price=$15-$30}",0.0458946145913637,0.684690067214339,1.20538518733472,1.36999822778211,"cuisine=Seafood","price=$15-$30"
"{occasion=Takeout Available} => {style=none}",0.0386259648982289,0.555667578856402,1.10985728885469,1.12378522013319,"occasion=Takeout Available","style=none"
"{occasion=Takeout Available} => {price=$15-$30}",0.0441225057818804,0.634740025925392,1.11744899144186,1.18264819520087,"occasion=Takeout Available","price=$15-$30"
"{occasion=Private Parties} => {style=none}",0.0486078433335669,0.5247514051016,1.0481071668557,1.05068002949892,"occasion=Private Parties","style=none"
"{occasion=Private Parties} => {price=$15-$30}",0.0534836455381904,0.577388672719412,1.01648291213338,1.02215445075292,"occasion=Private Parties","price=$15-$30"
"{cuisine=French} => {price=$30-$50}",0.050399975971406,0.528948197961542,2.12731527926704,1.59505622978429,"cuisine=French","price=$30-$50"
"{occasion=Private Rooms Available} => {style=none}",0.0507604048818093,0.492807153965785,0.984303624397717,0.984505620715098,"occasion=Private Rooms Available","style=none"
"{occasion=Private Rooms Available} => {price=$15-$30}",0.0575985422652957,0.559195178849145,0.984453576427803,0.979966707239388,"occasion=Private Rooms Available","price=$15-$30"
"{occasion=Weekend Dining} => {style=none}",0.0691122435698481,0.530428769017981,1.0594467950144,1.06338330536756,"occasion=Weekend Dining","style=none"
"{occasion=Weekend Dining} => {price=$15-$30}",0.0807961474154244,0.62010142923006,1.09167799159122,1.13707732104117,"occasion=Weekend Dining","price=$15-$30"
"{cuisine=Italian} => {style=none}",0.104394229132668,0.622507462686567,1.24335928731172,1.3227657724332,"cuisine=Italian","style=none"
"{cuisine=Italian} => {price=$15-$30}",0.114366095653828,0.681970149253731,1.20059681814774,1.35828145724311,"cuisine=Italian","price=$15-$30"
"{cuisine=American} => {price=$15-$30}",0.153192298835614,0.525861772691343,0.925770683320419,0.91107197065813,"cuisine=American","price=$15-$30"
"{cuisine=Portuguese,occasion=Weekend Dining} => {price=$15-$30}",0.000510607623071455,0.739130434782609,1.30122652606895,1.65590052162073,"cuisine=Portuguese,occasion=Weekend Dining","price=$15-$30"
"{cuisine=French,occasion=Walk} => {price=$30-$50}",0.00072085782080676,0.727272727272727,2.92493365301902,2.75496507510604,"cuisine=French,occasion=Walk","price=$30-$50"
"{cuisine=French,occasion=Walk} => {style=none}",0.000590702936494428,0.595959595959596,1.19033416129823,1.23585216407525,"cuisine=French,occasion=Walk","style=none"
"{cuisine=American,occasion=See the Game} => {price=$15-$30}",0.000931108018542065,0.744,1.30979931259364,1.68739862936895,"cuisine=American,occasion=See the Game","price=$15-$30"
"{cuisine=American,occasion=Happy Hour} => {price=$15-$30}",0.000550655279782942,0.53921568627451,0.949280020459757,0.937475595959191,"cuisine=American,occasion=Happy Hour","price=$15-$30"
"{cuisine=Mexican,occasion=Margaritas} => {style=none}",0.00213253771988666,0.872950819672131,1.74357991520531,3.93024344130806,"cuisine=Mexican,occasion=Margaritas","style=none"
"{cuisine=Mexican,occasion=Margaritas} => {price=$15-$30}",0.00191227560797349,0.782786885245902,1.37808296263763,1.98871071669626,"cuisine=Mexican,occasion=Margaritas","price=$15-$30"
"{cuisine=Korean,occasion=Weekend Dining} => {price=$15-$30}",0.0006007148506723,0.923076923076923,1.62506118187796,5.61566263853986,"cuisine=Korean,occasion=Weekend Dining","price=$15-$30"
"{cuisine=Italian,occasion=Great Place to Meet for a Drink} => {style=Cab}",0.000650774421561658,0.643564356435644,13.4984988419044,2.67179582592174,"cuisine=Italian,occasion=Great Place to Meet for a Drink","style=Cab"
"{cuisine=American,occasion=Great Place to Meet for a Drink} => {style=Cab}",0.000570679108138685,0.7125,14.9443957370853,3.31242874673035,"cuisine=American,occasion=Great Place to Meet for a Drink","style=Cab"
"{cuisine=Italian,occasion=Great Place to Meet for a Drink} => {price=$30-$50}",0.000760905477518247,0.752475247524752,3.02629274000482,3.03547061002593,"cuisine=Italian,occasion=Great Place to Meet for a Drink","price=$30-$50"
"{cuisine=American,occasion=Great Place to Meet for a Drink} => {price=$30-$50}",0.000520619537249327,0.65,2.61415945238575,2.14672603255016,"cuisine=American,occasion=Great Place to Meet for a Drink","price=$30-$50"
"{cuisine=French,occasion=Picnics} => {price=$30-$50}",0.0006007148506723,0.895522388059702,3.60159740856819,7.19153220904304,"cuisine=French,occasion=Picnics","price=$30-$50"
"{cuisine=Vegetarian,occasion=Weekend Brunch} => {style=Health Food}",0.000650774421561658,0.878378378378378,243.703641141141,8.19258695625573,"cuisine=Vegetarian,occasion=Weekend Brunch","style=Health Food"
"{cuisine=Salvadoran,occasion=Weekend Dining} => {price=$15-$30}",0.00054064336560507,0.72,1.26754772186481,1.54276446113732,"cuisine=Salvadoran,occasion=Weekend Dining","price=$15-$30"
"{cuisine=German,occasion=Weekend Brunch} => {price=$15-$30}",0.000590702936494428,1,1.76048294703446,NA,"cuisine=German,occasion=Weekend Brunch","price=$15-$30"
"{cuisine=German,occasion=Private Parties} => {price=$15-$30}",0.000530631451427198,0.913793103448276,1.60871717573838,5.01089896977403,"cuisine=German,occasion=Private Parties","price=$15-$30"
