"cuisine","atmosphere"
17,11
17,11
17,11
17,11
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
62,24
62,24
62,24
46,11
46,11
46,11
46,11
62,11
62,11
62,11
62,11
62,11
62,11
17,14
17,14
17,14
17,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
46,11
46,11
46,11
46,11
46,11
46,11
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
62,24
62,24
62,24
62,24
62,24
39,11
62,24
62,24
62,24
62,24
62,24
62,24
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
17,11
17,11
17,11
17,11
17,11
17,11
17,11
17,11
67,14
67,14
67,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
62,11
62,11
62,11
62,11
3,24
39,14
39,14
39,14
37,24
37,24
37,24
37,24
37,24
37,24
16,14
46,14
46,14
16,14
46,14
46,14
16,14
46,14
46,14
39,14
39,14
39,14
39,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,24
3,24
3,24
3,24
3,24
3,24
39,11
39,11
39,11
3,11
3,11
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
46,11
46,11
67,11
67,11
59,24
59,24
59,24
59,24
59,24
59,24
46,24
46,24
46,24
46,24
46,24
46,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
46,11
46,11
59,11
59,11
59,11
37,11
37,11
37,11
37,11
37,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,11
17,11
26,11
26,11
26,11
26,11
26,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
37,11
37,11
37,11
37,11
67,11
67,11
67,11
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
46,24
46,24
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
34,11
34,11
34,24
17,14
17,14
17,14
17,14
27,24
27,24
27,24
27,24
27,24
62,11
62,11
62,11
62,11
62,11
62,11
37,24
37,33
37,33
10,24
3,19
36,19
3,19
36,19
3,19
36,19
3,19
36,19
3,19
36,19
37,24
5,11
17,11
17,11
41,11
41,11
3,24
3,24
3,24
3,24
3,24
67,11
17,11
17,11
17,11
17,11
17,11
17,11
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
55,11
63,11
55,11
63,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
3,11
3,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,24
3,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
46,14
46,14
46,14
46,14
46,14
46,14
62,14
62,14
3,33
3,24
3,24
37,14
37,14
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
3,24
3,24
3,24
46,24
46,24
37,24
39,14
39,14
39,14
39,14
3,11
3,11
3,11
3,11
3,11
3,11
62,11
3,11
62,11
3,11
62,11
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
17,24
62,24
17,24
62,24
17,24
62,24
62,11
75,11
62,11
75,11
62,11
75,11
62,11
75,11
26,11
55,11
26,11
55,11
26,11
55,11
26,11
55,11
26,11
55,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
24,11
55,11
63,11
55,11
63,11
55,11
63,11
55,11
63,11
55,11
63,11
55,11
63,11
3,24
3,24
27,11
27,11
37,14
37,14
37,14
37,14
26,24
3,24
26,24
3,24
26,24
3,24
67,11
67,11
67,11
17,24
54,24
75,14
75,14
75,14
75,14
3,14
3,14
3,14
3,14
62,11
62,11
62,11
62,11
62,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,33
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
3,24
3,24
3,24
3,24
3,24
3,24
17,11
17,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
34,11
34,11
34,11
34,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
37,14
37,14
37,14
37,14
37,14
37,14
46,24
46,24
46,24
46,24
3,14
3,14
3,14
3,14
3,14
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
67,11
67,11
67,11
67,11
67,11
67,11
39,14
39,14
39,14
39,14
39,14
39,14
62,11
62,11
62,11
62,11
62,11
62,11
62,11
17,11
17,11
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,14
37,14
34,11
34,11
39,11
26,14
3,14
37,11
37,11
37,11
37,11
37,11
67,14
67,14
26,24
26,24
26,24
26,24
26,24
17,24
62,11
37,33
37,33
37,33
37,33
37,33
26,11
3,11
26,11
3,11
26,11
3,11
3,24
3,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
20,14
20,14
20,14
20,14
20,14
46,24
46,24
3,24
63,24
27,11
27,11
27,11
73,14
73,14
73,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
8,14
13,14
16,14
8,14
13,14
16,14
39,14
39,14
39,14
55,11
55,11
55,11
55,11
55,11
55,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
41,24
73,24
41,24
73,24
37,24
37,24
37,24
37,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
39,14
39,14
39,14
8,14
26,11
37,11
26,11
37,11
26,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
37,14
37,14
62,24
62,24
62,24
62,24
26,24
26,24
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
34,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
62,11
62,11
62,11
37,24
58,24
58,24
58,24
58,24
67,24
17,11
17,11
37,11
45,11
37,11
45,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
37,11
37,11
37,11
67,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
3,24
37,24
3,24
37,24
67,11
3,14
3,14
3,14
3,11
3,11
46,24
46,24
46,24
46,24
46,24
3,11
3,11
3,11
27,33
27,33
27,33
29,24
29,24
29,24
29,24
62,11
62,11
62,11
62,11
3,14
62,14
3,14
62,14
3,14
62,14
67,14
17,11
63,11
66,11
63,11
66,11
63,11
66,11
63,11
66,11
47,24
47,24
67,11
67,11
63,14
63,14
63,14
63,14
62,11
62,11
62,11
62,11
37,24
37,11
37,11
37,11
17,11
17,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
41,11
37,11
37,11
37,11
27,33
27,33
37,11
37,11
3,24
3,24
3,24
3,24
3,11
67,11
27,14
27,14
27,14
27,14
27,14
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,24
3,24
3,24
3,24
3,24
3,24
34,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
7,11
7,11
7,11
7,11
7,11
7,11
75,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
27,11
27,11
27,11
27,11
27,11
67,33
46,11
46,11
46,11
62,11
62,11
62,11
62,11
62,11
67,14
53,11
53,11
53,11
27,11
62,11
62,11
62,11
62,11
39,11
37,24
61,24
3,14
3,14
3,14
3,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
40,24
40,24
40,24
40,24
40,24
40,24
46,11
46,11
46,11
46,11
37,24
29,24
29,24
29,24
29,24
53,11
37,11
3,24
3,24
3,24
3,24
59,11
59,11
59,11
37,14
37,14
17,14
3,14
3,14
3,14
3,14
3,11
28,11
3,11
28,11
3,11
28,11
3,11
28,11
46,24
46,24
46,24
46,24
45,24
45,24
37,11
37,11
28,11
28,11
28,11
37,14
66,14
3,14
66,14
3,14
34,11
37,11
37,11
37,11
39,11
39,11
27,33
27,33
27,33
27,33
27,33
8,11
8,11
8,11
8,11
3,11
3,11
37,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
3,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
37,14
37,14
37,14
62,14
62,14
62,14
62,14
27,11
75,11
73,11
73,11
73,11
73,11
3,11
3,11
3,11
3,11
3,11
6,11
39,11
6,11
39,11
27,14
34,24
37,11
37,11
45,11
45,11
45,11
45,11
27,14
27,14
27,14
27,14
39,11
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
3,11
29,11
3,11
29,11
3,11
29,11
3,11
29,11
3,11
29,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,11
37,11
37,11
37,11
37,11
37,11
46,24
46,24
46,24
37,24
29,11
29,11
29,11
29,11
29,11
29,11
45,11
45,11
45,11
45,11
17,11
67,11
39,14
27,14
27,14
17,11
17,11
27,14
62,11
3,11
3,11
3,11
3,11
3,11
37,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
39,14
37,11
37,11
27,11
27,11
27,11
34,24
37,11
37,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
67,24
59,24
59,24
59,24
59,24
34,14
63,11
63,11
39,11
39,11
62,14
62,14
62,14
62,14
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
27,11
27,11
27,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
27,33
27,33
27,33
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
17,11
17,11
3,14
3,14
3,14
17,11
27,11
27,11
37,14
37,14
3,24
3,24
3,24
3,24
16,24
16,24
16,24
16,24
53,24
53,24
53,24
29,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
67,11
37,14
37,14
37,14
37,14
27,33
27,33
27,33
3,14
3,14
3,14
37,14
37,11
37,11
3,11
3,11
3,14
3,14
29,11
29,11
29,11
46,24
8,24
8,24
8,24
37,14
37,14
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
62,24
62,24
62,24
24,11
24,11
3,14
3,14
3,11
67,14
28,11
28,11
28,11
28,11
28,11
28,11
28,11
46,24
46,24
46,24
46,24
46,24
46,24
3,24
3,24
37,11
37,11
17,11
17,11
17,11
17,11
37,11
3,14
3,14
37,11
37,11
37,11
37,11
51,11
53,11
53,11
8,11
8,11
8,11
8,11
36,24
36,24
36,24
36,24
36,24
36,24
36,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
8,14
8,14
37,11
37,11
37,11
37,11
29,11
29,11
29,11
29,11
29,11
29,11
29,11
29,11
29,11
29,11
29,11
29,11
37,14
37,14
37,14
37,14
37,14
27,14
27,14
27,14
27,14
27,14
37,11
37,11
37,11
37,14
37,14
37,14
37,14
39,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,24
37,24
37,24
75,14
75,14
37,24
34,11
3,24
3,24
3,24
3,24
3,24
37,11
37,11
37,11
37,11
37,11
37,11
45,14
45,14
45,14
45,14
45,14
45,14
27,33
27,33
27,33
27,33
27,33
37,24
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
27,33
37,33
27,33
37,33
27,33
37,33
27,33
37,33
46,11
46,11
46,11
46,11
6,24
6,24
6,24
37,11
37,11
62,14
75,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
27,11
27,11
27,11
27,11
27,11
17,14
17,14
17,14
17,14
3,24
37,24
37,11
45,11
37,11
45,11
37,11
45,11
37,11
45,11
37,14
37,14
37,14
37,14
37,11
37,11
37,11
17,11
1,14
1,14
62,11
46,11
62,11
46,11
62,11
46,11
62,11
46,11
37,11
37,11
27,24
56,24
56,24
67,11
67,11
39,24
37,24
37,24
37,24
37,24
37,24
37,11
37,11
39,11
39,11
39,11
17,11
67,11
6,11
17,11
67,11
6,11
17,11
67,11
6,11
67,11
67,11
3,11
37,11
3,24
3,24
3,24
3,24
67,11
3,11
3,11
3,11
3,11
27,14
27,14
27,14
27,14
27,14
27,14
3,11
3,11
3,11
3,24
3,24
3,24
3,11
3,11
3,11
39,14
73,11
73,11
73,11
73,11
73,11
73,11
73,11
37,11
39,14
46,24
46,24
46,24
46,24
67,14
26,11
26,11
37,14
37,14
37,14
37,14
37,14
37,24
37,11
37,11
3,24
3,11
63,14
66,14
63,14
66,14
63,14
66,14
63,14
66,14
63,14
66,14
63,14
66,14
39,14
46,11
37,11
37,11
37,11
37,11
40,24
40,24
40,24
40,24
40,24
40,24
72,11
72,11
72,11
72,11
37,11
37,11
27,33
27,33
27,33
27,33
27,33
27,33
27,33
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
37,14
37,14
30,11
30,11
30,11
30,11
17,14
17,14
17,14
39,14
39,14
39,14
37,11
37,11
37,11
21,11
21,11
21,11
21,11
21,11
46,33
46,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
40,11
40,11
40,11
40,11
40,11
40,11
37,11
37,11
62,24
39,11
46,24
46,24
46,24
3,11
29,11
62,11
29,11
62,11
37,11
37,11
43,24
43,24
43,24
37,11
37,11
3,14
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
29,11
29,11
29,11
29,11
29,11
37,11
37,11
37,11
37,11
37,11
37,11
62,11
62,11
37,14
37,14
34,11
34,11
3,11
3,11
3,11
27,24
27,24
27,24
27,24
46,24
37,11
37,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
3,14
3,14
39,11
3,24
3,14
3,14
3,14
37,11
62,11
37,11
62,11
37,11
62,11
37,11
62,11
46,11
46,11
46,11
40,11
40,11
40,11
40,11
17,24
17,24
17,24
63,14
66,14
37,11
27,14
27,14
27,14
17,24
37,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,11
29,24
29,24
37,14
37,14
37,14
37,14
63,14
66,14
63,14
66,14
63,14
66,14
63,14
66,14
63,14
66,14
3,33
3,33
3,33
3,33
3,33
66,11
66,11
66,11
66,11
66,11
66,11
37,24
37,24
37,24
37,24
37,24
37,24
3,14
3,14
3,14
3,24
40,24
3,24
40,24
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
3,24
3,24
3,24
3,24
27,11
27,11
27,11
27,11
27,11
27,11
27,11
37,11
37,11
41,11
41,11
17,11
37,14
37,14
37,14
37,11
67,11
17,11
37,11
37,11
40,24
40,24
40,24
37,24
37,24
66,11
66,11
8,11
8,11
37,11
37,11
37,11
37,11
29,11
29,11
29,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
3,11
3,11
3,11
3,24
3,24
3,24
3,24
3,11
53,11
3,11
53,11
3,11
53,11
3,11
53,11
29,11
29,11
46,33
46,33
46,33
46,33
67,11
37,11
37,11
37,14
75,11
3,14
3,14
37,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
13,14
19,14
28,11
28,11
28,11
28,11
28,11
28,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
62,11
62,11
46,24
46,24
46,24
46,24
27,11
27,11
27,11
27,11
27,11
3,11
3,11
13,24
19,24
37,11
37,11
17,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,11
46,14
46,14
8,24
8,24
8,24
8,24
8,24
8,24
27,11
27,11
27,11
37,11
17,24
27,33
27,33
27,33
27,33
17,11
17,11
17,11
17,11
27,14
6,14
27,14
6,14
27,14
6,14
27,14
6,14
27,14
6,14
3,14
3,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
27,11
27,11
27,11
29,11
29,11
29,11
29,11
37,11
45,14
45,14
17,11
37,11
37,11
27,14
27,14
27,14
27,14
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
20,11
20,11
20,11
20,11
20,11
20,11
75,11
17,14
62,14
40,14
62,14
40,14
62,14
40,14
62,14
40,14
46,24
46,24
46,24
46,24
3,33
3,33
21,11
21,11
21,11
46,24
46,24
46,24
37,11
37,11
37,11
37,11
37,11
37,11
37,24
37,24
37,24
37,24
37,24
37,11
37,11
37,11
37,11
63,24
66,24
63,24
66,24
63,24
66,24
41,24
37,11
37,11
37,11
37,11
37,11
53,14
53,14
29,11
29,11
29,11
29,11
41,24
41,24
41,24
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
46,14
46,14
35,11
37,24
39,11
37,11
37,11
67,11
27,11
27,11
27,11
27,11
34,11
3,14
16,14
3,14
3,14
16,14
3,14
63,24
66,24
63,24
66,24
63,24
66,24
37,11
37,11
53,11
53,11
53,11
53,11
53,11
41,11
8,11
8,11
8,11
37,14
27,14
3,14
37,11
37,11
29,11
29,11
29,11
29,11
3,24
3,24
3,24
3,24
4,24
4,24
4,24
6,11
6,11
37,24
37,24
46,11
39,14
39,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,14
13,14
19,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,11
37,11
37,24
73,24
66,11
52,11
66,11
52,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
39,14
39,14
39,14
27,14
27,14
27,14
27,14
46,11
3,11
3,11
37,11
37,11
73,24
73,24
73,24
73,24
17,11
17,11
17,11
17,11
53,11
53,11
53,11
53,11
53,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,24
37,24
3,11
3,11
37,24
3,14
3,14
8,11
8,11
8,11
8,11
8,11
17,11
17,11
17,11
17,11
47,11
47,11
3,14
3,14
3,14
3,14
3,14
3,14
16,11
27,11
16,11
27,11
46,11
46,11
46,11
46,11
46,11
3,11
3,11
3,11
3,11
3,11
3,11
37,24
37,24
46,14
46,14
46,14
46,14
46,14
24,11
37,24
37,24
37,24
37,24
52,11
52,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,24
27,24
27,24
27,24
27,24
27,24
16,11
16,11
39,14
37,11
37,11
52,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
8,11
3,11
8,11
3,11
8,11
45,14
37,11
37,11
37,11
37,11
62,24
8,24
62,24
8,24
62,24
8,24
62,24
8,24
62,24
8,24
62,24
8,24
62,24
8,24
17,11
37,11
37,11
37,11
37,11
20,24
62,11
62,11
37,14
29,11
29,11
29,11
62,11
62,11
62,11
3,11
8,11
3,11
8,11
37,14
37,14
37,14
53,24
45,11
45,11
45,11
45,11
3,24
3,24
54,24
54,24
3,14
3,14
3,14
3,14
3,14
27,33
37,33
6,33
27,33
37,33
6,33
27,33
37,33
6,33
27,33
37,33
6,33
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
27,11
27,11
75,11
3,11
3,11
3,11
3,11
34,11
17,11
59,24
59,24
59,24
37,24
37,24
37,24
37,24
37,24
27,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,24
37,24
37,24
37,24
37,24
17,11
22,11
17,11
22,11
62,11
62,11
3,11
8,11
3,11
8,11
75,11
75,11
53,11
53,11
53,11
53,11
53,11
53,11
3,11
3,11
3,11
3,11
27,24
37,24
27,24
37,24
27,24
37,24
27,24
37,24
27,24
37,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
67,14
63,11
66,11
27,11
63,11
66,11
27,11
63,11
66,11
27,11
63,11
66,11
27,11
62,14
17,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
39,14
27,14
37,14
27,14
37,14
27,14
37,14
27,14
37,14
27,14
37,14
8,14
8,14
62,11
37,24
3,11
3,11
3,11
3,11
3,14
3,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,11
37,11
3,24
3,24
3,24
3,24
62,11
46,11
62,11
46,11
62,11
46,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,14
28,14
28,14
27,14
27,14
3,14
3,14
37,14
37,14
37,14
37,14
37,14
46,11
46,11
46,11
17,11
17,11
37,14
37,14
27,11
37,11
37,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
27,11
37,11
27,11
37,11
27,11
37,11
34,11
67,11
46,11
46,11
46,11
46,11
46,11
63,24
66,24
63,24
66,24
27,33
39,33
6,33
27,33
39,33
6,33
27,33
39,33
6,33
37,24
37,24
37,24
46,11
46,11
46,11
63,11
66,11
63,11
66,11
3,24
3,24
3,24
3,24
3,24
34,11
34,11
37,24
37,24
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
37,14
37,14
37,14
37,14
37,24
37,24
67,14
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
27,33
27,33
27,33
27,33
27,33
27,33
27,33
27,33
27,33
27,33
37,24
37,24
37,11
37,11
37,11
37,11
62,14
62,14
62,14
62,14
62,14
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
39,14
27,11
27,11
17,24
22,24
17,24
22,24
17,24
22,24
17,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
62,11
51,11
51,11
51,11
51,11
27,14
27,14
46,24
46,24
3,11
37,24
37,24
27,14
27,14
27,14
3,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
17,14
37,14
37,14
34,24
62,11
62,11
62,11
37,11
37,11
37,11
37,11
37,11
37,11
17,11
27,11
27,11
27,11
27,11
27,11
27,11
24,11
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
37,11
37,11
37,11
62,24
62,24
37,24
