"s1","s2"
"cuisine=Seafood","atmosphere=Good for Younger Kids"
"cuisine=Seafood","atmosphere=For the Young and Young at Heart"
"cuisine=Seafood","atmosphere=No Reservations"
"cuisine=Seafood","atmosphere=Excellent Food"
"cuisine=Seafood","atmosphere=Good Service"
"cuisine=Seafood","atmosphere=Good Decor"
"cuisine=Cajun","atmosphere=Wheelchair Access"
"cuisine=Cajun","atmosphere=Good Out of Town Business"
"cuisine=Cajun","atmosphere=Very Busy - Reservations a Must"
"cuisine=Cajun","atmosphere=Hip Place To Be"
"cuisine=Cajun","atmosphere=Near-perfect Food"
"cuisine=Cajun","atmosphere=Extraordinary Service"
"cuisine=Cajun","atmosphere=Excellent Decor"
"cuisine=Italian","atmosphere=Relaxed Senior Scene"
"cuisine=Italian","atmosphere=Very Busy - Reservations a Must"
"cuisine=Italian","atmosphere=Extraordinary Food"
"cuisine=Italian","atmosphere=Extraordinary Service"
"cuisine=Italian","atmosphere=Excellent Decor"
"cuisine=Chinese","atmosphere=Good for Younger Kids"
"cuisine=Chinese","atmosphere=Wheelchair Access"
"cuisine=Chinese","atmosphere=For the Young and Young at Heart"
"cuisine=Chinese","atmosphere=No Reservations"
"cuisine=Chinese","atmosphere=Excellent Food"
"cuisine=Chinese","atmosphere=Excellent Service"
"cuisine=Chinese","atmosphere=Fair Decor"
"cuisine=American","atmosphere=Good Out of Town Business"
"cuisine=American","atmosphere=Up and Coming"
"cuisine=American","atmosphere=Extraordinary Food"
"cuisine=American","atmosphere=Excellent Service"
"cuisine=American","atmosphere=Excellent Decor"
"cuisine=American","atmosphere=Fabulous Wine Lists"
"cuisine=American","atmosphere=Wheelchair Access"
"cuisine=American","atmosphere=Relaxed Senior Scene"
"cuisine=American","atmosphere=Romantic"
"cuisine=American","atmosphere=Very Busy - Reservations a Must"
"cuisine=American","atmosphere=Great for People Watching"
"cuisine=American","atmosphere=Need To Dress"
"cuisine=American","atmosphere=Hip Place To Be"
"cuisine=American","atmosphere=Classic Hotel Dining"
"cuisine=American","atmosphere=Near-perfect Food"
"cuisine=American","atmosphere=Near-perfect Service"
"cuisine=American","atmosphere=Near-perfect Decor"
"cuisine=Bar-B-Q","atmosphere=Up and Coming"
"cuisine=Bar-B-Q","atmosphere=No Reservations"
"cuisine=Bar-B-Q","atmosphere=Credit cards are not accepted"
"cuisine=Bar-B-Q","atmosphere=Good Food"
"cuisine=Bar-B-Q","atmosphere=Good Service"
"cuisine=Bar-B-Q","atmosphere=Good Decor"
"cuisine=Seafood","atmosphere=Wheelchair Access"
"cuisine=Seafood","atmosphere=Credit cards are not accepted"
"cuisine=Seafood","atmosphere=Excellent Service"
"cuisine=Seafood","atmosphere=Fair Decor"
"cuisine=Italian","atmosphere=No Reservations"
"cuisine=Italian","atmosphere=An Historic Spot"
"cuisine=Italian","atmosphere=Excellent Food"
"cuisine=Italian","atmosphere=Excellent Service"
"cuisine=Italian","atmosphere=Good Decor"
"cuisine=Italian","atmosphere=Wheelchair Access"
"cuisine=Italian","atmosphere=For the Young and Young at Heart"
"cuisine=Italian","atmosphere=Good Food"
"cuisine=Italian","atmosphere=Good Service"
"cuisine=American","atmosphere=No Reservations"
"cuisine=American","atmosphere=Credit cards are not accepted"
"cuisine=American","atmosphere=Excellent Food"
"cuisine=American","atmosphere=Good Service"
"cuisine=American","atmosphere=Good Decor"
"cuisine=Cajun","atmosphere=Up and Coming"
"cuisine=Cajun","atmosphere=Need To Dress"
"cuisine=Cajun","atmosphere=Excellent Food"
"cuisine=Cajun","atmosphere=Excellent Service"
"cuisine=American","atmosphere=Good for Younger Kids"
"cuisine=American","atmosphere=For the Young and Young at Heart"
"cuisine=American","atmosphere=Place for Singles"
"cuisine=American","atmosphere=Good Food"
"cuisine=Cuban","atmosphere=Good Food"
"cuisine=Cuban","atmosphere=Good Service"
"cuisine=Cuban","atmosphere=Good Decor"
"cuisine=Fountain and Ice Cream","atmosphere=Place for Singles"
"cuisine=Fountain and Ice Cream","atmosphere=Focus on Dessert"
"cuisine=Fountain and Ice Cream","atmosphere=Excellent Food"
"cuisine=Fountain and Ice Cream","atmosphere=Good Service"
"cuisine=Fountain and Ice Cream","atmosphere=Good Decor"
"cuisine=Italian","atmosphere=Good Out of Town Business"
"cuisine=Italian","atmosphere=Romantic"
"cuisine=Italian","atmosphere=Extraordinary Decor"
"cuisine=Chinese","atmosphere=Extraordinary Food"
"cuisine=Chinese","atmosphere=Extraordinary Decor"
"cuisine=Nicaraguan","atmosphere=Quirky"
"cuisine=Nicaraguan","atmosphere=Excellent Food"
"cuisine=Nicaraguan","atmosphere=Excellent Service"
"cuisine=Nicaraguan","atmosphere=Good Decor"
"cuisine=French","atmosphere=Wheelchair Access"
"cuisine=French","atmosphere=For the Young and Young at Heart"
"cuisine=French","atmosphere=Place for Singles"
"cuisine=French","atmosphere=Up and Coming"
"cuisine=French","atmosphere=Extraordinary Food"
"cuisine=French","atmosphere=Excellent Service"
"cuisine=French","atmosphere=Good Decor"
"cuisine=Seafood","atmosphere=Place for Singles"
"cuisine=Seafood","atmosphere=Good Food"
"cuisine=Seafood","atmosphere=Excellent Decor"
"cuisine=Italian","atmosphere=Up and Coming"
"cuisine=Chinese","atmosphere=Authentic"
"cuisine=Chinese","atmosphere=Good Service"
"cuisine=Mexican","atmosphere=For the Young and Young at Heart"
"cuisine=Mexican","atmosphere=Quirky"
"cuisine=Mexican","atmosphere=Up and Coming"
"cuisine=Mexican","atmosphere=Credit cards are not accepted"
"cuisine=Mexican","atmosphere=Extraordinary Food"
"cuisine=Mexican","atmosphere=Good Service"
"cuisine=Mexican","atmosphere=Fair Decor"
"cuisine=Fountain and Ice Cream","atmosphere=Wheelchair Access"
"cuisine=Fountain and Ice Cream","atmosphere=For the Young and Young at Heart"
"cuisine=Fountain and Ice Cream","atmosphere=An Historic Spot"
"cuisine=Fountain and Ice Cream","atmosphere=Credit cards are not accepted"
"cuisine=Fountain and Ice Cream","atmosphere=Extraordinary Food"
"cuisine=Fountain and Ice Cream","atmosphere=Excellent Decor"
"cuisine=French","atmosphere=Fabulous Wine Lists"
"cuisine=French","atmosphere=Good Out of Town Business"
"cuisine=French","atmosphere=Romantic"
"cuisine=French","atmosphere=Very Busy - Reservations a Must"
"cuisine=French","atmosphere=Need To Dress"
"cuisine=French","atmosphere=Classic Hotel Dining"
"cuisine=French","atmosphere=Extraordinary Service"
"cuisine=French","atmosphere=Near-perfect Decor"
"cuisine=American","atmosphere=An Historic Spot"
"cuisine=American","atmosphere=Quirky"
"cuisine=American","atmosphere=Poor Decor"
"cuisine=Italian","atmosphere=Place for Singles"
"cuisine=Cajun","atmosphere=Good for Younger Kids"
"cuisine=Cajun","atmosphere=For the Young and Young at Heart"
"cuisine=Cajun","atmosphere=Good Decor"
"cuisine=Mexican","atmosphere=Wheelchair Access"
"cuisine=Mexican","atmosphere=No Reservations"
"cuisine=Mexican","atmosphere=Excellent Service"
"cuisine=Mexican","atmosphere=Excellent Decor"
"cuisine=Mexican","atmosphere=Good Food"
"cuisine=Mexican","atmosphere=Good Decor"
"cuisine=French","atmosphere=Excellent Food"
"cuisine=French","atmosphere=Excellent Decor"
"cuisine=Japanese","atmosphere=Excellent Food"
"cuisine=Japanese","atmosphere=Excellent Service"
"cuisine=Japanese","atmosphere=Excellent Decor"
"cuisine=Italian","atmosphere=Fair Decor"
"cuisine=Chinese","atmosphere=Excellent Decor"
"cuisine=Japanese","atmosphere=Quirky"
"cuisine=Japanese","atmosphere=No Reservations"
"cuisine=Japanese","atmosphere=Extraordinary Food"
"cuisine=Japanese","atmosphere=Good Decor"
"cuisine=Cajun","atmosphere=Health Conscious Menus"
"cuisine=Cajun","atmosphere=Extraordinary Food"
"cuisine=Cajun","atmosphere=Extraordinary Decor"
"cuisine=Cajun","atmosphere=Classic Hotel Dining"
"cuisine=Yugoslavian","atmosphere=Wheelchair Access"
"cuisine=Yugoslavian","atmosphere=For the Young and Young at Heart"
"cuisine=Yugoslavian","atmosphere=Quirky"
"cuisine=Yugoslavian","atmosphere=No Reservations"
"cuisine=Yugoslavian","atmosphere=Excellent Food"
"cuisine=Yugoslavian","atmosphere=Excellent Service"
"cuisine=Yugoslavian","atmosphere=Good Decor"
"cuisine=Italian","atmosphere=Credit cards are not accepted"
"cuisine=Vietnamese","atmosphere=Extraordinary Food"
"cuisine=Vietnamese","atmosphere=Excellent Service"
"cuisine=Vietnamese","atmosphere=Good Decor"
"cuisine=Fountain and Ice Cream","atmosphere=No Reservations"
"cuisine=Seafood","atmosphere=Quirky"
"cuisine=Seafood","atmosphere=An Historic Spot"
"cuisine=Seafood","atmosphere=Extraordinary Food"
"cuisine=Chinese","atmosphere=Creative"
"cuisine=Chinese","atmosphere=Extraordinary Service"
"cuisine=Vietnamese","atmosphere=Credit cards are not accepted"
"cuisine=Vietnamese","atmosphere=Good Food"
"cuisine=Vietnamese","atmosphere=Good Service"
"cuisine=Cuban","atmosphere=Up and Coming"
"cuisine=Cuban","atmosphere=No Reservations"
"cuisine=Fountain and Ice Cream","atmosphere=Good Food"
"cuisine=Chinese","atmosphere=Good Decor"
"cuisine=French","atmosphere=Near-perfect Food"
"cuisine=French","atmosphere=Extraordinary Decor"
"cuisine=Chinese","atmosphere=Good Food"
"cuisine=French","atmosphere=Relaxed Senior Scene"
"cuisine=Seafood","atmosphere=Relaxed Senior Scene"
"cuisine=American","atmosphere=Extraordinary Service"
"cuisine=American","atmosphere=Extraordinary Decor"
"cuisine=Italian","atmosphere=Near-perfect Food"
"cuisine=Italian","atmosphere=Quirky"
"cuisine=Italian","atmosphere=Good for Younger Kids"
"cuisine=Thai","atmosphere=Good Food"
"cuisine=Thai","atmosphere=Good Service"
"cuisine=Thai","atmosphere=Good Decor"
"cuisine=Cajun","atmosphere=Place for Singles"
"cuisine=Cajun","atmosphere=No Reservations"
"cuisine=Mexican","atmosphere=Place for Singles"
"cuisine=Cajun","atmosphere=An Historic Spot"
"cuisine=Cajun","atmosphere=Good Food"
"cuisine=Cajun","atmosphere=Good Service"
"cuisine=German","atmosphere=Good for Younger Kids"
"cuisine=German","atmosphere=Wheelchair Access"
"cuisine=German","atmosphere=No Reservations"
"cuisine=German","atmosphere=An Historic Spot"
"cuisine=German","atmosphere=Good Food"
"cuisine=German","atmosphere=Excellent Service"
"cuisine=German","atmosphere=Excellent Decor"
"cuisine=Italian","atmosphere=Great for People Watching"
"cuisine=Italian","atmosphere=Hip Place To Be"
"cuisine=Cajun","atmosphere=Fair Food"
"cuisine=Fountain and Ice Cream","atmosphere=Quirky"
"cuisine=Fountain and Ice Cream","atmosphere=Excellent Service"
"cuisine=French","atmosphere=No Reservations"
"cuisine=Turkish","atmosphere=For the Young and Young at Heart"
"cuisine=Turkish","atmosphere=Place for Singles"
"cuisine=Turkish","atmosphere=Quirky"
"cuisine=Turkish","atmosphere=Up and Coming"
"cuisine=Turkish","atmosphere=Good Food"
"cuisine=Turkish","atmosphere=Good Service"
"cuisine=Turkish","atmosphere=Good Decor"
"cuisine=American","atmosphere=Creative"
"cuisine=Spanish","atmosphere=Wheelchair Access"
"cuisine=Spanish","atmosphere=Place for Singles"
"cuisine=Spanish","atmosphere=Quirky"
"cuisine=Spanish","atmosphere=Up and Coming"
"cuisine=Spanish","atmosphere=Excellent Food"
"cuisine=Spanish","atmosphere=Excellent Service"
"cuisine=Spanish","atmosphere=Excellent Decor"
"cuisine=American","atmosphere=Health Conscious Menus"
"cuisine=Greek","atmosphere=Good Food"
"cuisine=Greek","atmosphere=Good Service"
"cuisine=Greek","atmosphere=Good Decor"
"cuisine=Indian","atmosphere=Up and Coming"
"cuisine=Indian","atmosphere=Excellent Food"
"cuisine=Indian","atmosphere=Good Service"
"cuisine=Indian","atmosphere=Good Decor"
"cuisine=French","atmosphere=Health Conscious Menus"
"cuisine=Mexican","atmosphere=Excellent Food"
"cuisine=Cuban","atmosphere=Excellent Food"
"cuisine=Cuban","atmosphere=Excellent Service"
"cuisine=Cuban","atmosphere=Excellent Decor"
"cuisine=Greek","atmosphere=For the Young and Young at Heart"
"cuisine=Greek","atmosphere=No Reservations"
"cuisine=Greek","atmosphere=Excellent Food"
"cuisine=Greek","atmosphere=Fair Decor"
"cuisine=Jamaican","atmosphere=Wheelchair Access"
"cuisine=Jamaican","atmosphere=Quirky"
"cuisine=Jamaican","atmosphere=Up and Coming"
"cuisine=Jamaican","atmosphere=Good Food"
"cuisine=Jamaican","atmosphere=Good Service"
"cuisine=Jamaican","atmosphere=Good Decor"
"cuisine=Vietnamese","atmosphere=Quirky"
"cuisine=Vietnamese","atmosphere=Up and Coming"
"cuisine=Cuban","atmosphere=Wheelchair Access"
"cuisine=Cuban","atmosphere=Authentic"
"cuisine=Cuban","atmosphere=Fair Decor"
"cuisine=Bar-B-Q","atmosphere=Good for Younger Kids"
"cuisine=Bar-B-Q","atmosphere=Wheelchair Access"
"cuisine=Bar-B-Q","atmosphere=For the Young and Young at Heart"
"cuisine=Bar-B-Q","atmosphere=Excellent Food"
"cuisine=Indian","atmosphere=Good Food"
"cuisine=French","atmosphere=Good Food"
"cuisine=French","atmosphere=Good Service"
"cuisine=Cajun","atmosphere=Fair Decor"
"cuisine=Cuban","atmosphere=Place for Singles"
"cuisine=Mexican","atmosphere=Authentic"
"cuisine=Japanese","atmosphere=Wheelchair Access"
"cuisine=Fountain and Ice Cream","atmosphere=Good for Younger Kids"
"cuisine=Fountain and Ice Cream","atmosphere=Hip Place To Be"
"cuisine=Fountain and Ice Cream","atmosphere=Near-perfect Food"
"cuisine=Greek","atmosphere=Very Busy - Reservations a Must"
"cuisine=Greek","atmosphere=Up and Coming"
"cuisine=Greek","atmosphere=Extraordinary Food"
"cuisine=Greek","atmosphere=Excellent Service"
"cuisine=Thai","atmosphere=No Reservations"
"cuisine=Thai","atmosphere=Extraordinary Food"
"cuisine=Thai","atmosphere=Excellent Service"
"cuisine=Salvadoran","atmosphere=Quirky"
"cuisine=Salvadoran","atmosphere=Good Food"
"cuisine=Salvadoran","atmosphere=Good Service"
"cuisine=Salvadoran","atmosphere=Good Decor"
"cuisine=Cajun","atmosphere=Creative"
"cuisine=Indian","atmosphere=Excellent Service"
"cuisine=American","atmosphere=Quiet for Conversation"
"cuisine=French","atmosphere=Quiet for Conversation"
"cuisine=Coffee and Dessert","atmosphere=Good for Younger Kids"
"cuisine=Coffee and Dessert","atmosphere=Relaxed Senior Scene"
"cuisine=Coffee and Dessert","atmosphere=An Historic Spot"
"cuisine=Coffee and Dessert","atmosphere=Classic Hotel Dining"
"cuisine=Coffee and Dessert","atmosphere=Extraordinary Food"
"cuisine=Coffee and Dessert","atmosphere=Excellent Service"
"cuisine=Coffee and Dessert","atmosphere=Good Decor"
"cuisine=Japanese","atmosphere=Good Out of Town Business"
"cuisine=Japanese","atmosphere=Relaxed Senior Scene"
"cuisine=Japanese","atmosphere=Near-perfect Food"
"cuisine=French","atmosphere=Old World Cafe Charm"
"cuisine=American","atmosphere=Pub Feel"
"cuisine=Spanish","atmosphere=Relaxed Senior Scene"
"cuisine=Spanish","atmosphere=Extraordinary Food"
"cuisine=Spanish","atmosphere=Extraordinary Service"
"cuisine=Spanish","atmosphere=Extraordinary Decor"
"cuisine=Italian","atmosphere=Fabulous Wine Lists"
"cuisine=Spanish","atmosphere=Good Decor"
"cuisine=Jewish","atmosphere=People Keep Coming Back"
"cuisine=Jewish","atmosphere=Good Food"
"cuisine=Jewish","atmosphere=Good Service"
"cuisine=Jewish","atmosphere=Fair Decor"
"cuisine=American","atmosphere=People Keep Coming Back"
"cuisine=Mexican","atmosphere=People Keep Coming Back"
"cuisine=Seafood","atmosphere=Extraordinary Service"
"cuisine=Seafood","atmosphere=Extraordinary Decor"
"cuisine=Irish","atmosphere=Wheelchair Access"
"cuisine=Irish","atmosphere=Good Food"
"cuisine=Irish","atmosphere=Excellent Service"
"cuisine=Irish","atmosphere=Good Decor"
"cuisine=Filipino","atmosphere=Excellent Food"
"cuisine=Filipino","atmosphere=Excellent Service"
"cuisine=Filipino","atmosphere=Excellent Decor"
"cuisine=American","atmosphere=Little Known But Well Liked"
"cuisine=Coffee and Dessert","atmosphere=Wheelchair Access"
"cuisine=Coffee and Dessert","atmosphere=Quiet for Conversation"
"cuisine=Coffee and Dessert","atmosphere=Up and Coming"
"cuisine=Coffee and Dessert","atmosphere=Hip Place To Be"
"cuisine=Coffee and Dessert","atmosphere=Good Food"
"cuisine=Coffee and Dessert","atmosphere=Good Service"
"cuisine=Bar-B-Q","atmosphere=Poor Decor"
"cuisine=French","atmosphere=Great for People Watching"
"cuisine=French","atmosphere=Hip Place To Be"
"cuisine=French","atmosphere=Near-perfect Service"
"cuisine=Caribbean","atmosphere=Place for Singles"
"cuisine=Caribbean","atmosphere=Up and Coming"
"cuisine=Caribbean","atmosphere=Good Food"
"cuisine=Caribbean","atmosphere=Good Service"
"cuisine=Caribbean","atmosphere=Good Decor"
"cuisine=Cajun","atmosphere=Relaxed Senior Scene"
"cuisine=Creole","atmosphere=Relaxed Senior Scene"
"cuisine=Creole","atmosphere=Up and Coming"
"cuisine=Creole","atmosphere=Excellent Food"
"cuisine=Creole","atmosphere=Excellent Service"
"cuisine=Creole","atmosphere=Excellent Decor"
"cuisine=Italian","atmosphere=Classic Hotel Dining"
"cuisine=Japanese","atmosphere=Up and Coming"
"cuisine=Japanese","atmosphere=Good Food"
"cuisine=Japanese","atmosphere=Good Service"
"cuisine=French","atmosphere=Quirky"
"cuisine=Vietnamese","atmosphere=Creative"
"cuisine=Japanese","atmosphere=Creative"
"cuisine=American","atmosphere=Old World Cafe Charm"
"cuisine=Seafood","atmosphere=Creative"
"cuisine=Spanish","atmosphere=Creative"
"cuisine=Venezuelan","atmosphere=Creative"
"cuisine=Venezuelan","atmosphere=Excellent Food"
"cuisine=Venezuelan","atmosphere=Excellent Service"
"cuisine=Venezuelan","atmosphere=Excellent Decor"
"cuisine=Creole","atmosphere=Wheelchair Access"
"cuisine=Creole","atmosphere=Place for Singles"
"cuisine=Cajun","atmosphere=Pub Feel"
"cuisine=Creole","atmosphere=Pub Feel"
"cuisine=American","atmosphere=Warm spots by the fire"
"cuisine=Chinese","atmosphere=Poor Decor"
"cuisine=Chinese","atmosphere=Relaxed Senior Scene"
"cuisine=Chinese","atmosphere=Quiet for Conversation"
"cuisine=Mexican","atmosphere=Creative"
"cuisine=Czech","atmosphere=Quirky"
"cuisine=Hungarian","atmosphere=Quirky"
"cuisine=Russian","atmosphere=Quirky"
"cuisine=Czech","atmosphere=Excellent Food"
"cuisine=Hungarian","atmosphere=Excellent Food"
"cuisine=Russian","atmosphere=Excellent Food"
"cuisine=Czech","atmosphere=Excellent Service"
"cuisine=Hungarian","atmosphere=Excellent Service"
"cuisine=Russian","atmosphere=Excellent Service"
"cuisine=Czech","atmosphere=Good Decor"
"cuisine=Hungarian","atmosphere=Good Decor"
"cuisine=Russian","atmosphere=Good Decor"
"cuisine=Chinese","atmosphere=Warm spots by the fire"
"cuisine=Lebanese","atmosphere=Up and Coming"
"cuisine=Lebanese","atmosphere=Good Food"
"cuisine=Lebanese","atmosphere=Good Service"
"cuisine=Lebanese","atmosphere=Good Decor"
"cuisine=Bar-B-Q","atmosphere=People Keep Coming Back"
"cuisine=American","atmosphere=Fair Decor"
"cuisine=Bar-B-Q","atmosphere=Fair Decor"
"cuisine=Seafood","atmosphere=Classic Hotel Dining"
"cuisine=Italian","atmosphere=Quiet for Conversation"
"cuisine=Italian","atmosphere=Warm spots by the fire"
"cuisine=Italian","atmosphere=People Keep Coming Back"
"cuisine=French","atmosphere=Creative"
"cuisine=Italian","atmosphere=Pub Feel"
"cuisine=Ukrainian","atmosphere=Excellent Food"
"cuisine=Ukrainian","atmosphere=Good Service"
"cuisine=Ukrainian","atmosphere=Fair Decor"
"cuisine=Dim Sum","atmosphere=Relaxed Senior Scene"
"cuisine=Indonesian","atmosphere=Relaxed Senior Scene"
"cuisine=Korean","atmosphere=Relaxed Senior Scene"
"cuisine=Malaysian","atmosphere=Relaxed Senior Scene"
"cuisine=Thai","atmosphere=Relaxed Senior Scene"
"cuisine=Dim Sum","atmosphere=Quiet for Conversation"
"cuisine=Indonesian","atmosphere=Quiet for Conversation"
"cuisine=Japanese","atmosphere=Quiet for Conversation"
"cuisine=Korean","atmosphere=Quiet for Conversation"
"cuisine=Malaysian","atmosphere=Quiet for Conversation"
"cuisine=Thai","atmosphere=Quiet for Conversation"
"cuisine=Dim Sum","atmosphere=Creative"
"cuisine=Indonesian","atmosphere=Creative"
"cuisine=Korean","atmosphere=Creative"
"cuisine=Malaysian","atmosphere=Creative"
"cuisine=Thai","atmosphere=Creative"
"cuisine=Dim Sum","atmosphere=Excellent Food"
"cuisine=Indonesian","atmosphere=Excellent Food"
"cuisine=Korean","atmosphere=Excellent Food"
"cuisine=Malaysian","atmosphere=Excellent Food"
"cuisine=Thai","atmosphere=Excellent Food"
"cuisine=Dim Sum","atmosphere=Excellent Service"
"cuisine=Indonesian","atmosphere=Excellent Service"
"cuisine=Korean","atmosphere=Excellent Service"
"cuisine=Malaysian","atmosphere=Excellent Service"
"cuisine=Dim Sum","atmosphere=Excellent Decor"
"cuisine=Indonesian","atmosphere=Excellent Decor"
"cuisine=Korean","atmosphere=Excellent Decor"
"cuisine=Malaysian","atmosphere=Excellent Decor"
"cuisine=Thai","atmosphere=Excellent Decor"
"cuisine=Italian","atmosphere=Creative"
"cuisine=Chinese","atmosphere=Little Known But Well Liked"
"cuisine=Irish","atmosphere=Place for Singles"
"cuisine=Irish","atmosphere=Warm spots by the fire"
"cuisine=Burmese","atmosphere=Excellent Food"
"cuisine=Burmese","atmosphere=Good Service"
